Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
55321
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
Start importing Assets/Scripts/Item/Item.cs using Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '112dec5e38a3ba2bd53a9dcd456a7f08') in 0.189517 seconds 
  Import took 0.355803 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.976822 seconds.
  path: Assets/Scripts/Item/ItemScript.cs
  artifactKey: Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemScript.cs using Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fc6110edacc6fe11fcf8ac9299b7fbb7') in 0.141711 seconds 
  Import took 0.198665 seconds .

========================================================================
Received Import Request.
  Time since last request: 9.017271 seconds.
  path: Assets/Scripts/Item/ItemObject.cs
  artifactKey: Guid(ffb9e820345e2894690e74502485a836) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemObject.cs using Guid(ffb9e820345e2894690e74502485a836) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ec7104a736b1eefc81aea8703db77bd4') in 0.058173 seconds 
  Import took 0.111219 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.015211 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.30 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  5.906 seconds
Domain Reload Profiling:
	ReloadAssembly (5907ms)
		BeginReloadAssembly (492ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (21ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (167ms)
		EndReloadAssembly (4937ms)
			LoadAssemblies (512ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1751ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (177ms)
			SetupLoadedEditorAssemblies (2042ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (17ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (358ms)
				ProcessInitializeOnLoadAttributes (1479ms)
				ProcessInitializeOnLoadMethodAttributes (109ms)
				AfterProcessingInitializeOnLoad (73ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (77ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.80 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.8 MB.
System memory in use after: 132.0 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3282.
Total: 12.092900 ms (FindLiveObjects: 2.024400 ms CreateObjectMapping: 0.534300 ms MarkObjects: 9.475300 ms  DeleteObjects: 0.055900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 85.318906 seconds.
  path: Assets/Scripts/Item/ItemScript.cs
  artifactKey: Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemScript.cs using Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '011e18d3828d497a11b77b881f84d1e6') in 0.123309 seconds 
  Import took 0.168991 seconds .

========================================================================
Received Import Request.
  Time since last request: 1471.209753 seconds.
  path: Assets/New Folder/1.prefab
  artifactKey: Guid(303f590a182aec04ab580b5f35eb48e7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/New Folder/1.prefab using Guid(303f590a182aec04ab580b5f35eb48e7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '606d0878a8a9ad6303f0892252150ae5') in 0.247959 seconds 
  Import took 0.264884 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000400 seconds.
  path: Assets/New Folder/Canvas.prefab
  artifactKey: Guid(510ba79284aae2b448133df8eb502c98) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/New Folder/Canvas.prefab using Guid(510ba79284aae2b448133df8eb502c98) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1211d8349b58ec58dc31aaae7ef922e8') in 0.078193 seconds 
  Import took 0.099751 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000288 seconds.
  path: Assets/New Folder/New Sprite.prefab
  artifactKey: Guid(87477e375d932814cb8b338d9a89da65) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/New Folder/New Sprite.prefab using Guid(87477e375d932814cb8b338d9a89da65) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f0121db63cb548798cdd1a81779c8856') in 0.086878 seconds 
  Import took 0.104002 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000384 seconds.
  path: Assets/New Folder/New Sprite (1).prefab
  artifactKey: Guid(bde8eee489a6c97419706143ace9f503) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/New Folder/New Sprite (1).prefab using Guid(bde8eee489a6c97419706143ace9f503) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c0bba845d17414a991485fd99ac503d8') in 0.078316 seconds 
  Import took 0.099091 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000128 seconds.
  path: Assets/New Folder/New Sprite (3).prefab
  artifactKey: Guid(851f10d513f14664bb633fe52a5d8d59) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/New Folder/New Sprite (3).prefab using Guid(851f10d513f14664bb633fe52a5d8d59) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '16d856884cac08d174bdb583eba6b2e9') in 0.085665 seconds 
  Import took 0.102003 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000585 seconds.
  path: Assets/New Folder/2.prefab
  artifactKey: Guid(9a4dc29343f29904eb87b4a8283dc459) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/New Folder/2.prefab using Guid(9a4dc29343f29904eb87b4a8283dc459) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '959a819e4c8436f941c9881755f7e628') in 0.086358 seconds 
  Import took 0.114713 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000446 seconds.
  path: Assets/New Folder/New Sprite (2).prefab
  artifactKey: Guid(165290cefb908ac4185e785eace04c87) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/New Folder/New Sprite (2).prefab using Guid(165290cefb908ac4185e785eace04c87) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '39defdbe2dfb0d0d129cbbac799c3f17') in 0.075759 seconds 
  Import took 0.095595 seconds .

========================================================================
Received Import Request.
  Time since last request: 10.840713 seconds.
  path: Assets/Scripts/Item/ItemScript.cs
  artifactKey: Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemScript.cs using Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4701269128aa615cc43a168452bf7089') in 0.008566 seconds 
  Import took 0.031310 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.029461 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.71 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  6.160 seconds
Domain Reload Profiling:
	ReloadAssembly (6161ms)
		BeginReloadAssembly (1041ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (70ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (1ms)
			CreateAndSetChildDomain (271ms)
		EndReloadAssembly (4867ms)
			LoadAssemblies (755ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1917ms)
			ReleaseScriptCaches (4ms)
			RebuildScriptCaches (303ms)
			SetupLoadedEditorAssemblies (1577ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (19ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (369ms)
				ProcessInitializeOnLoadAttributes (1135ms)
				ProcessInitializeOnLoadMethodAttributes (34ms)
				AfterProcessingInitializeOnLoad (16ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (41ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.55 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2685 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.9 MB.
System memory in use after: 132.1 MB.

Unloading 36 unused Assets to reduce memory usage. Loaded Objects now: 3280.
Total: 16.617600 ms (FindLiveObjects: 1.415900 ms CreateObjectMapping: 0.356900 ms MarkObjects: 14.563000 ms  DeleteObjects: 0.278900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 438.901272 seconds.
  path: Assets/Assets/Torial UI
  artifactKey: Guid(6e360cc9e92cf034c9ca26c503c250a5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI using Guid(6e360cc9e92cf034c9ca26c503c250a5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0c3d8aa1491d7772bf07fc008a50b8a2') in 0.059346 seconds 
  Import took 0.076766 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000494 seconds.
  path: Assets/Assets/Torial UI/broder.psd
  artifactKey: Guid(4b109b6ce8e85d6429107bfaa7231177) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/broder.psd using Guid(4b109b6ce8e85d6429107bfaa7231177) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e918bdf81ac61e8d87f3e02cade4a000') in 0.157220 seconds 
  Import took 0.176110 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000392 seconds.
  path: Assets/Assets/Torial UI/inventoryIcons.psd
  artifactKey: Guid(05b92efe980904c40aaa1e14daad2295) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/inventoryIcons.psd using Guid(05b92efe980904c40aaa1e14daad2295) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f4fe34ca911b8f730987756528af7730') in 0.132781 seconds 
  Import took 0.164556 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000522 seconds.
  path: Assets/Assets/Torial UI/grass.psd
  artifactKey: Guid(eea637b18e3d57f4cb1aeca9cba8d1ef) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/grass.psd using Guid(eea637b18e3d57f4cb1aeca9cba8d1ef) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '02561131d304b7e9bc20d0d1820578ed') in 0.130197 seconds 
  Import took 0.165504 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000430 seconds.
  path: Assets/Assets/Torial UI/cross.psd
  artifactKey: Guid(480a139e55fb2a841ab886196695d6ba) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/cross.psd using Guid(480a139e55fb2a841ab886196695d6ba) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '085821c3c9cb4913f0d638463d9bf3f3') in 0.045568 seconds 
  Import took 0.068093 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000357 seconds.
  path: Assets/Assets/Torial UI/heart.psd
  artifactKey: Guid(16cb1eb7712b9ce4796af355d728215e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/heart.psd using Guid(16cb1eb7712b9ce4796af355d728215e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'df7bcf3dc909e5ca1052436b18e29cf2') in 0.038049 seconds 
  Import took 0.049485 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000364 seconds.
  path: Assets/Assets/Torial UI/border02.psd
  artifactKey: Guid(b8ad861d0382a8f43aa5f27a8ac6be20) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/border02.psd using Guid(b8ad861d0382a8f43aa5f27a8ac6be20) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9a31dca980015cff2e90b5ff07416cb8') in 0.052367 seconds 
  Import took 0.063506 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000681 seconds.
  path: Assets/Assets/Torial UI/tree.psd
  artifactKey: Guid(e2d090d39bb07c34ab54dfe3721312b8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/tree.psd using Guid(e2d090d39bb07c34ab54dfe3721312b8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '565b351230298255c3d6ad8903433e9d') in 0.035587 seconds 
  Import took 0.049817 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000364 seconds.
  path: Assets/Assets/Torial UI/bag.psd
  artifactKey: Guid(4e455ff6a1550364fb184d91e018feec) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/bag.psd using Guid(4e455ff6a1550364fb184d91e018feec) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '05f79199a5b0e51b372a35614ad8cb60') in 0.035935 seconds 
  Import took 0.050179 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000308 seconds.
  path: Assets/Assets/Torial UI/player02.psd
  artifactKey: Guid(0a717e794942f1543988ed0fc41ebb60) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/player02.psd using Guid(0a717e794942f1543988ed0fc41ebb60) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '87cd8fd685780d4b888a01df69225dd1') in 0.047490 seconds 
  Import took 0.058764 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000356 seconds.
  path: Assets/Assets/Torial UI/shadow.psd
  artifactKey: Guid(2173185ce52a0c94ba1393abc98ea18c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/shadow.psd using Guid(2173185ce52a0c94ba1393abc98ea18c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9aa543ed6d5d5f4de9947ce3eeb3d5db') in 0.037372 seconds 
  Import took 0.051990 seconds .

========================================================================
Received Import Request.
  Time since last request: 38.323511 seconds.
  path: Assets/Assets/Torial UI/broder.psd
  artifactKey: Guid(4b109b6ce8e85d6429107bfaa7231177) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/broder.psd using Guid(4b109b6ce8e85d6429107bfaa7231177) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bdfe227fd06f11a44e8581c7aad69dfa') in 0.469243 seconds 
  Import took 0.537921 seconds .

========================================================================
Received Import Request.
  Time since last request: 15.352753 seconds.
  path: Assets/Assets/Torial UI/broder.psd
  artifactKey: Guid(4b109b6ce8e85d6429107bfaa7231177) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/broder.psd using Guid(4b109b6ce8e85d6429107bfaa7231177) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dfaa9004a21786b59e2002578a309448') in 0.142848 seconds 
  Import took 0.158746 seconds .

========================================================================
Received Import Request.
  Time since last request: 62.749694 seconds.
  path: Assets/Assets/Torial UI/inventoryIcons.psd
  artifactKey: Guid(05b92efe980904c40aaa1e14daad2295) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/inventoryIcons.psd using Guid(05b92efe980904c40aaa1e14daad2295) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7e64be1190dbdf2693331f989cda46a4') in 0.277774 seconds 
  Import took 0.354794 seconds .

========================================================================
Received Import Request.
  Time since last request: 9.200507 seconds.
  path: Assets/Assets/Torial UI/inventoryIcons.psd
  artifactKey: Guid(05b92efe980904c40aaa1e14daad2295) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/Torial UI/inventoryIcons.psd using Guid(05b92efe980904c40aaa1e14daad2295) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '430aae2749e07a6f3bc85e398387a8a2') in 0.226035 seconds 
  Import took 0.261391 seconds .

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
